Name,Physical Address,Postal Address,Region,URI,Email,Telephone Number,Fax Number,Sector,Is FAFT School,Is Pre School,Is Primary School,Is Middle School,Is Senior School,Principal,NTG Remote Definition
Acacia Hill School,"80 Spearwood Rd, Alice Springs, 0870, NT","PO Box 435, ALICE SPRINGS, 0871, NT",Central,not available,[email],(08) 895 52222,,Government,No,Yes,Yes,Yes,Yes,Julie Permezel,Urban
Adelaide River School,"31 Memorial Tce, Adelaide River, 0846, NT","C/- Post Office, Adelaide River, 0846, NT",Top End,,[email],(08) 8976 7034,(08) 8976 7074,Government,No,Yes,Yes,No,No,Tony Clegg,Remote Special Category
Alawa Pre School,"27 Pett St, Alawa, NT",", , , ",Darwin,,,(08) 899 77666,,,No,Yes,No,No,No,,
Alawa Primary School,"27 Pett Street, Alawa, 0810, NT","PO Box 40446, Casuarina, 0811, NT",Darwin,http://www.alawaprimary.nt.edu.au,[email],(08) 899 77666,,Government,No,Yes,Yes,No,No,Sandy Cartwright,Urban
Alcoota School,"N/A, Engawala (Alcoota Stn), NT","PMB 129, via Alice Springs, 0872, NT",Central,n/a,[email],(08) 8956 9977,(08) 8956 9126,Government,No,Yes,Yes,Yes,Yes,Janet Purje,Remote Category 2
Alekarenge School,"N/A, Ali Curung (Warrabri), NT","LMB 161, via Alice Springs, 0872, NT",Barkly,not available,[email],(08) 8964 1957,(08) 8964 1969,Government,Yes,Yes,Yes,Yes,Yes,Chris Harvey,Remote Category 2
Alice Springs Language Centre,"Milner Road, Alice SPrings, 0870, NT","PO Box 9045, Alice Springs, 0871, NT",Central,http://www.alicespringslanguagecentre.com,[email],(08) 895 52366,,Government,No,No,No,No,No,Susan Moore,Urban
Alice Springs School Of The Air,"80 Head St, Alice Springs, 0870, NT","PO Box 1220, Alice Springs, 0871, NT",Central,http://www.assoa.nt.edu.au/,[email],(08) 8951 6800,,Government,No,Yes,Yes,Yes,No,Kerrie Russell,Remote Category 3
Alice Springs Steiner School,"Lot 9523 Ragonesi Rd, Alice Springs, 0870, NT","PO Box 2736, Alice Springs, 0871, NT",Central,http://www.alicesteiner.nt.edu.au/,[email],(08) 8952 3897,(08) 8952 3897,Independent,No,Yes,Yes,No,No,Dina Fieck,
Alpurrurulam School,"N/A, Alpurrurulam (Lake Nash), NT","PMB 46, Mt Isa, 4825, QLD",Barkly,n/a,[email],(07) 4748 4887,(07) 4748 3078,Government,Yes,Yes,Yes,Yes,Yes,Gavin Khan,Remote Category 3
Alyangula Area School,"Cnr Flinders St & Ayawarra Cr, Alyangula, NT","PMB 3, Alyangula, Groote Eylandt, 0885, NT",East Arnhem,http://www.alyangula.nt.edu.au,[email],(08) 8987 6366,(08) 8987 6014,Government,No,Yes,Yes,Yes,Yes,Mel Dougherty,Remote Category 3
Alyangula Pre School,"Cnr Flinders St & Ayawarra Cr, Alyangula, NT",", , , ",East Arnhem,,,(08) 8987 6366,(08) 8987 6014,,No,Yes,No,No,No,,
Alyarrmandumanja Umbakumba School,"N/A, Umbakumba, NT","PO Box 698, Alyangula, 0885, NT",East Arnhem,https://www.alyarrmandumanja.nt.edu.au/,[email],(08) 8987 6793,(08) 8987 6984,Government,Yes,Yes,Yes,Yes,Yes,Genevieve Wild,Remote Category 3
Amanbidji School,"N/A, Amanbidgi (Kildirk), NT","PMB 16, via Katherine, 0851, NT",Big Rivers,n/a,[email],(08) 9168 7380,(08) 9168 7359,Government,No,Yes,Yes,Yes,No,Carolyn Tucker,Remote Category 3
Amoonguna School,"N/A, Amoonguna, NT","PO Box  2529,, Alice Springs, 0871, NT",Central,n/a,[email],(08) 8952 3402,(08) 8952 3402,Government,No,No,Yes,No,No,Cherie Gibbens,Urban
Ampilatwatja School,"N/A, Ampilatwatja (Ammaroo), NT",", PMB 84, Alice Springs, 0872, NT",Barkly,n/a,[email],(08) 8956 9265,(08) 8956 9799,Government,Yes,Yes,Yes,Yes,Yes,Rachael Byles,Remote Category 3
Angurugu Pre School,"N/A, Angurugu, NT",", , , ",East Arnhem,,,(08) 89876255,(08) 8987 6106,,No,No,No,No,No,,
Angurugu School,"N/A, Angurugu, NT","PO Box 40, Alyangula, Groote Eylandt, 0885, NT",East Arnhem,n/a,[email],(08) 8987 6355,(08) 8987 6106,Government,Yes,Yes,Yes,Yes,Yes,Alessa Fremmer,Remote Category 3
Anula Pre School,"73 Yanyula Dr, Anula, NT",", , , ",Darwin,,,(08) 899 77500,,,No,Yes,No,No,No,,
Anula Primary School,"73 Yanyula Dr, Anula, 0812, NT","Yanyula Drive, ANULA, 0812, NT",Darwin,http://www.anulaprimaryschool.com/,[email],(08) 899 77500,,Government,No,Yes,Yes,No,No,Brian Hyke,Urban
Araluen Christian School,"10 Blain St, Alice Springs, NT","10 Blain Street, Alice Springs, 0870, NT",Central,http://www.acc.nt.edu.au,[email],(08) 8955 3300,,Christian,No,No,Yes,Yes,No,Rob Pople,
Areyonga School,"wsw of Hermannsburg, 224km from Alice Springs, Areyonga, NT","Areyonga, via Alice Springs, 0872, NT",Central,n/a,[email],(08) 8956 7303,(08) 8956 7213,Government,No,No,Yes,Yes,No,Toby Brown,Remote Category 2
Arlparra School,", Arlparra Community, Utopia, NT","PMB 18, via ALICE SPRINGS, 0872, NT",Barkly,n/a,[email],(08) 8956 9178,(08) 8956 9182,Government,Yes,Yes,Yes,Yes,Yes,Stephen Nimmo,Remote Category 3
Australian International Islamic College,"25 Bowerlee Road, Berrimah NT 0828, NT","25 Bowerlee Road, Berrimah, 0828, NT",Darwin,https://aiic.qld.edu.au/darwin-campus/,[email],(08) 7918 2786,n/a,Independent,No,No,Yes,No,No,Andrew Taylor,
Bakewell Pre School,"5 Hutchison Tce, Bakewell, 0832, NT","tba, tba, 0832, ",Top End,,,(08) 899 77400,,,No,Yes,No,No,No,,
Bakewell Primary School,"1 Forrest Parade, Bakewell, 0832, NT","PO Box 1300, PALMERSTON, 0831, NT",Top End,http://www.bakewellprimary.nt.edu.au,[email],(08) 899 77400,,Government,No,Yes,Yes,No,No,Danielle HALL,Urban
Baniyala Garrangali School,"Yilpara Community, Yirrkala, 0880, NT","PO Box 1496, NHULUNBUY, 0881, NT",East Arnhem,n/a,[email],(08) 8987 9114,(08) 8987 9417,Government,No,Yes,Yes,Yes,Yes,Stephanie Valcanis,Remote Category 3
Barunga School,"N/A, Barunga  (Bamyili), NT","PMB 117, via Katherine, 0851, NT",Big Rivers,n/a,[email],(08) 8975 4502,(08) 8975 4616,Government,Yes,Yes,Yes,Yes,Yes,Malcolm Hales,Remote Category 2
Batchelor Area School,"71 Kirra Cres, Batchelor, 0845, NT","c/-, Batchelor Post Office, 0845, NT",Top End,https://www.batchelorschool.com.au/,[email],(08) 8976 0077,(08) 8976 0008,Government,No,Yes,Yes,Yes,No,Sarah Filosi,Remote Special Category
Batchelor Pre School,"71 Kirra Cres, Batchelor, NT",", , , ",Top End,,,(08) 8976 0077,(08) 8976 0008,,No,Yes,No,No,No,,
Bees Creek Pre School,"20 Sattler Cres, Freds Pass, NT",", , , ",Top End,,,(08) 8983 3222,(08) 8983 3120,,No,Yes,No,No,No,,
Bees Creek Primary School,"20 Sattler Cres, Freds Pass, NT","PO Box 1500, Coolalinga, 0839, NT",Top End,http://beescreekschool.com/,[email],(08) 8983 3222,(08) 8983 3120,Government,No,Yes,Yes,No,No,Emma Hansen,Urban
Belyuen School,"N/A, Belyuen, NT","PMB 2, GPO Darwin, 0801, NT",Top End,n/a,[email],(08) 8978 5085,(08) 8978 5063,Government,Yes,Yes,Yes,No,No,Natasha Koroi,Remote Category 2
Berry Springs Pre School,"1150 Cox Peninsula Rd, Berry Springs, NT",", , , ",Top End,,,(08) 7923 0366,(08) 8988 6151,,No,Yes,No,No,No,,
Berry Springs Primary School,"1150 Cox Peninsula Rd, Berry Springs, 0838, NT","PO Box 135, Berry Springs, 0838, NT",Top End,http://berryspringsprimary.nt.edu.au/,[email],(08) 7923 0366,n/a,Government,No,Yes,Yes,No,No,Carlie Mamo,Urban
Bonya School,"Community ID 26, Orrtipa-Thurra (Bonya), NT","PMB 69, via Alice Springs, 0872, NT",Central,n/a,[email],(08) 8956 6352,(08) 8956 6304,Government,No,Yes,Yes,Yes,No,Juliet Mokoto,Remote Category 3
Borroloola Pre School,"321 Robinson Road, Borroloola, NT",", , , ",Big Rivers,,,(08) 89 758780,(08) 89758819,,No,No,No,No,No,,
Borroloola School,"321 Robinson Rd, Borroloola, 0854, NT","PMB 5, Borroloola, 0854, NT",Big Rivers,https://www.borroloolaschool.nt.edu.au/,[email],(08) 896 51800,N/A,Government,Yes,Yes,Yes,Yes,Yes,Stephanie Blitner,Remote Category 3
Bradshaw Pre School,"23 Adamson Ave, Alice Springs, NT",", , , ",Central,,,(08) 895 52100,,,No,Yes,No,No,No,,
Bradshaw Primary School,"23 Adamson Ave, Alice Springs, 0870, NT","PO Box 1744, ALICE SPRINGS, 0871, NT",Central,https://www.bradshawprimary.nt.edu.au/,[email],(08) 895 52100,,Government,No,Yes,Yes,No,No,Tim O'Sullivan,Urban
Braitling Pre School,"80 Head St, Alice Springs, NT",", , , ",Central,,,(08) 8985 8511,,,No,Yes,No,No,No,,
Braitling Primary School,"80 Head St, Alice Springs, 0870, NT","PO Box  1669, ALICE SPRINGS, 0871, NT",Central,http://www.braitlingprimary.nt.edu.au,[email],(08) 895 85111,,Government,Yes,Yes,Yes,No,No,Donna Wright,Urban
Bulla Camp School,"N/A, Bulla, NT","PMB 89, Katherine, 0851, NT",Big Rivers,n/a,[email],(08) 9167 8957,(08) 9168 7325,Government,No,Yes,Yes,Yes,No,Debbie Bailey,Remote Category 3
Bulman School,"N/A, Bulman, NT","PMB 13, Katherine, 0851, NT",Big Rivers,n/a,[email],(08) 8975 4707,(08) 8975 4743,Government,No,Yes,Yes,Yes,Yes,Adam Cox,Remote Category 3
Callistemon House,"80 Callistemon Dr, Katherine East, 0850, NT","PO Box 1971, Katherine East, 0851, NT",Big Rivers,https://callistemonhouse.nt.edu.au/,[email],(08) 8972 3212,8972 3233,Government,No,No,No,No,No,Jayme Kot,Urban
Canteen Creek School,"N/a, Canteen Creek, NT","PMB 105, via Alice Springs, 0872, NT",Barkly,n/a,[email],(08) 8964 1505,(08) 8964 1505,Government,Yes,Yes,Yes,Yes,Yes,Natalie Law,Remote Category 3
Casuarina Senior College,"61 Parer Dr, Moil, 0810, NT","PO Box  40196, CASUARINA, 0811, NT",Darwin,http://www.casuarinaseniorcollege.com.au/,[email],(08) 898 37300,(08) 8928 0020,Government,No,No,No,No,Yes,Glenn Dixon,Urban
Casuarina Street Pre School,"Casuarina St, Katherine East, NT",", , , ",Big Rivers,,,(08) 897 33800,(08) 8972 3791,,No,Yes,No,No,No,,
Casuarina Street Primary School,"Casuarina St, Katherine East, 0850, NT","PO Box 1046, KATHERINE, 0851, NT",Big Rivers,https://casuarinastreet.com.au/,[email],(08) 897 33800,n/a,Government,No,Yes,Yes,No,No,Nicolle Gadd,Urban
Centralian Middle School,"56 Milner Rd, Alice Springs, 0870, NT","PO Box 1771, ALICE SPRINGS, 0871, NT",Central,http://cms.nt.edu.au,[email],(08) 895 52333,(08) 8952 6614,Government,No,No,No,Yes,No,Glenda McCarthy,Urban
Centralian Senior College,"10 Grevillea Drive, Alice Springs, 0870, NT","PO Box 4856, ALICE SPRINGS, 0871, NT",Central,HTTP://centralianseniorcollege.com.au,[email],(08) 895 85000,08 8952 1256,Government,No,No,No,No,Yes,Joanne Alford,Urban
Clyde Fenton Pre School,"101 Giles St, Katherine, NT",", , , ",Big Rivers,,,(08) 897 33855,,,No,Yes,No,No,No,,
Clyde Fenton Primary School,"101 Giles St, Katherine, 0850, NT","PO Box 421, KATHERINE, 0851, NT",Big Rivers,https://cfs.nt.edu.au/,[email],(08) 897 33844,,Government,No,Yes,Yes,No,No,Lynnelle Rankine,Urban
Darwin High School,"10 Atkins Dr, The Gardens, 0820, NT","Bullocky Point, DARWIN, 0820, NT",Darwin,http://www.darwinhigh.nt.edu.au,[email],(08) 899 91222,(08) 8981 2137,Government,No,No,No,No,Yes,Jill Hazeldine,Urban
Darwin Languages Centre,"1 Nemarluk Dr, Ludmilla, NT, NT","P O Box 822, Nightcliff, 0814, NT",Darwin,https://www.darwinlanguagescentre.nt.edu.au/,[email],(08) 899 77000,,Government,No,No,No,No,No,Salima Spring,Urban
Darwin Middle School,"Atkins Drive, The Gardens, NT 0820, not available, NT","PO Box 2257, PARAP, 0804, NT",Darwin,http://www.darwinmiddle.nt.edu.au,[email],(08) 894 25200,08 89425211,Government,No,No,No,Yes,No,Ben McCasker,Urban
Dhupuma Barker,"Gunyangara East Arnhem Land, , NT","PO Box 39, Nhulunbuy, 0881, NT",East Arnhem,https://www.barker.college/about-barker/indigenous-education/dhupuma-barker/,[email],(08) 8438 7201,n/a,Independent,No,Yes,Yes,No,No,Phillip Heath,
Douglas Daly School,"Jungawa Rd, Douglas-Daly, NT","PMB 46, via Winnellie, 0822, NT",Top End,http://www.douglasdalyschool.nt.edu.au/,[email],(08) 8978 2836,(08) 8978 2512,Government,No,Yes,Yes,No,No,Rosemary Sullivan,Remote Category 2
Dripstone Middle School,"10 Delamere St, Tiwi, 0810, NT","PO Box  41370, CASUARINA, 0811, NT",Darwin,http://www.dripstonemiddle.nt.edu.au,[email],(08) 898 37777,,Government,No,No,No,Yes,No,Nektaria Pikoulos,Urban
Driver Pre School,"37 Driver Ave, Driver, NT",", , , ",Top End,,,(08) 893 59055,,,No,Yes,No,No,No,,
Driver Primary School,"37 Driver Ave, Driver, 0830, NT","PO Box  33, PALMERSTON, 0831, NT",Top End,http://www.driverprimary.nt.edu.au,[email],(08) 893 59000,,Government,No,Yes,Yes,No,No,Warwick Peter-Budge,Urban
Dundee Beach School,"500 Namarada Dr, Dundee Beach, NT","PO Box 145, Dundee Beach, 0840, NT",Top End,n/a,[email],(08) 8978 2212,,Government,No,Yes,Yes,No,No,Leon Syme,Remote Category 2
Durack Pre School,"50 Woodlake Blvd, Durack, NT",", , , ",Top End,,,(08) 899 77555,,,No,Yes,No,No,No,,
Durack Primary School,"50 Woodlake Bvd, Durack, 0830, NT","PO Box  225, PALMERSTON, 0830, NT",Top End,http://www.durackschool.nt.edu.au,[email],(08) 899 77555,,Government,No,Yes,Yes,No,No,Cindy McLaren,Urban
Elliott School,"91 Bray St, Elliott, NT","C/- Elliott Post Office, Elliott, 0862, NT",Barkly,n/a,[email],(08) 8969 2122,(08) 8969 2053,Government,Yes,Yes,Yes,Yes,No,Kevin Gaskin,Remote Category 1
Epenarra School,"N/A, Wutunugurra (Epenarra), NT","PMB 270, via Alice Springs, 0861, NT",Barkly,n/a,[email],(08) 8964 1512,(08) 8964 1689,Government,Yes,Yes,Yes,Yes,Yes,Jennifer Cadzow,Remote Category 3
Family as First Teachers,"Mitchell St, Darwin, 0800, NT","GPO Box 4821, Darwin, 0801, NT",Darwin,n/a,[email],(08) 899 93550,8999 5677,Government,No,Yes,Yes,No,No,,n/a
Finke School,"N/A, Finke, NT","PMB 30, via Alice Springs, 0871, NT",Central,n/a,[email],(08) 8956 0960,(08) 8956 0960,Government,No,No,Yes,Yes,No,Helen Lopinski,Remote Category 3
Forrest Parade School,"120 Flynn Circuit, Bellamack, 0832, NT","120 Flynn Circuit, Bellamack, 0832, NT",Top End,https://forrestparadeschool.nt.edu.au/wp/,[email],(08) 899 77111,,Government,No,No,No,No,No,Annie Keighran,Urban
Gapuwiyak Pre School,"N/A, Gapuwiyak, NT",", , , ",East Arnhem,,,(08) 8987 9122,(08) 8987 9109,,No,No,No,No,No,,
Gapuwiyak School,"N/a, Gapuwiyak, NT","PMB 900, Via Winnellie, 0822, NT",East Arnhem,n/a,[email],(08) 8987 9122,(08) 8987 9109,Government,Yes,Yes,Yes,Yes,Yes,Christopher O'Neill,Remote Category 3
Gawa Christian School,"Gawa, Elcho Island, Gawa, NT","PMB 257, Elcho Island via Winnellie, 0822, NT",Top End,https://gcs.nt.edu.au/,[email],8970 5210,8970 5210,Christian,No,No,Yes,Yes,Yes,Rachel Herweynen,
Gillen Pre School,"12 Newland St, Alice Springs, NT",", , , ",Central,,,(08) 8952 2355,(08) 89534804,,No,Yes,No,No,No,,
Gillen Primary School,"55 Milner Rd, Alice Springs, 0870, NT","PO Box 769, ALICE SPRINGS, 0871, NT",Central,http://www.gillenprimary.nt.edu.au/,[email],(08) 895 52155,-,Government,Yes,Yes,Yes,No,No,Donna O'Brien,Urban
Girraween Pre School,"25 Carruth Rd, Girraween, NT",", , , ",Top End,,,(08) 8983 3300,(08) 8983 4202,,No,Yes,No,No,No,,
Girraween Primary School,"25 Carruth Rd, Girraween, 0835, NT","PO Box 1042, HOWARD SPRINGS, 0835, NT",Top End,http://www.girraweenprimary.nt.edu.au/,[email],(08) 8983 3300,(08) 8983 4202,Government,No,Yes,Yes,No,No,Megan McKenzie,Urban
Good Shepherd - Leanyer Campus,"94 Leanyer Drive, Leanyer, NT","PO Box 1146, Howard Springs, 0831, NT",Darwin,http://www.goodshepherd.nt.edu.au,[email],(08) 8983 0333,,Independent,No,Yes,Yes,No,No,Matthew Qualischefski,n/a
Good Shepherd Lutheran College,"Cnr Whitewood Rd and Kundook Place, Howard Springs, NT","PO Box 1146, Howard Springs, 0831, NT",Top End,http://www.goodshepherd.nt.edu.au,[email],08 8983 0333,(08) 8983 0333,Independent,No,Yes,Yes,Yes,Yes,Matthew Qualischefski,
Good Shepherd Lutheran School,"Cnr Emery Ave and Temple Tce, Palmerston, NT","PO Box 1146, Howard Springs, 0831, NT",Top End,http://www.goodshepherd.nt.edu.au,[email],(08) 8983 0333,(08) 8983 0333,Independent,No,No,Yes,No,No,Matthew Qualischefski,
Gray Pre School,"22 Victoria Dr, Gray, NT",", , , ",Top End,,,(08) 8932 1700,(08) 8932 1007,,No,Yes,No,No,No,,
Gray Primary School,"22 Victoria Drive, Gray, 0830, NT","Victoria Drive, GRAY, 0830, NT",Top End,http://www.grayprimary.nt.edu.au,[email],(08) 8932 1700,(08) 8932 1007,Government,Yes,Yes,Yes,No,No,Donna Westaway,Urban
Gunbalanya Pre School,"N/a, Gunbalanya, NT",", , , ",Top End,,,(08) 8979 0181,(08) 8979 0143,,No,No,No,No,No,,
Gunbalanya School,"N/A, Gunbalanya, NT","PMB 66, Gunbalanya, 0822, NT",Top End,http://www.gunbalanyaschool.nt.edu.au/,[email],(08) 8979 0181,(08) 8979 0143,Government,Yes,Yes,Yes,Yes,Yes,Sue Trimble,Remote Category 3
Haasts Bluff School,"N/A, Haasts Bluff (Ikuntji), 0872, NT","Haasts Bluff, via Alice Springs, 0872, NT",Central,n/a,[email],(08) 8956 8550,(08) 8956 8550,Government,No,Yes,Yes,Yes,No,Geoff Gillman,Remote Category 3
Haileybury Rendall School,"6057 Berrimah Road, Berrimah, NT","PO Box 241, Berrimah, 0828, NT",Darwin,http://www.haileyburyrendall.com.au,[email],(08) 8922 1611,(08) 8947 792,Independent,No,No,No,Yes,Yes,Andrew McGregor,
Harts Range School,"N/A, Atitjere (Harts Range), NT","PMB 162, via Alice Springs, 0871, NT",Central,n/a,[email],(08) 8956 9771,(08) 8956 9515,Government,Yes,Yes,Yes,Yes,No,Kylie McKay,Remote Category 2
Henbury School,"11 Henbury Avenue, Tiwi, 0810, NT","11 Henbury Avenue, Tiwi, 0810, NT",Darwin,http://www.henburyschool.org.au/,[email],(08) 899 77077,,Government,No,No,No,Yes,Yes,Sarah Corry,Urban
Holy Family Catholic School,"20 Calytrix Road, Karama, NT","PO Box 40870, Casuarina, 0812, NT",Darwin,http://www.holyfamilynt.catholic.edu.au/,[email],(08) 89276188,(08) 8945 2254,Catholic,No,No,Yes,No,No,jennifer Rudyard,
Holy Spirit Catholic School,"278 Gsell Street, Wulagi, NT","PO Box 40030, Casuarina, 0810, NT",Darwin,http://www.holyspiritnt.catholic.edu.au/,[email],(08) 8927 3411,(08) 8927 9971,Catholic,No,No,Yes,No,No,Paula Sellars,
Howard Springs Pre School,"295 Whitewood Rd, Howard Springs, NT",", , , ",Top End,,,(08) 8983 0000,(08) 8983 1834,,No,Yes,No,No,No,,
