Name,Physical Address,Postal Address,Region,URI,Email,Telephone Number,Fax Number,Sector,Is FAFT School,Is Pre School,Is Primary School,Is Middle School,Is Senior School,Principal,NTG Remote Definition
Howard Springs Primary School,"295 Whitewood Rd, Howard Springs, 0835, NT","PO Box  171, HOWARD SPRINGS, 0835, NT",Top End,http://www.howardspringsprimary.nt.edu.au/,[email],(08) 898 30000,(08) 8983 1834,Government,No,Yes,Yes,No,No,Narelle Dahl,Urban
Humpty Doo Pre School,"50 Freds Pass Rd, Humpty Doo, NT",", , , ",Top End,,,(08) 792 30400,(08) 8988 1845,,No,Yes,No,No,No,,
Humpty Doo Primary School,"50 Freds Pass Rd, Humpty Doo, 0836, NT","PO Box 46, HUMPTY DOO, 0836, NT",Top End,tba,[email],(08) 792 30400,,Government,No,Yes,Yes,No,No,Carrie White,Urban
Ida Standley Pre School,"15 Parke Cres, Alice Springs, NT",", , , ",Central,,,(08) 8952 1040,(08) 8952 1040,,No,No,No,No,No,,
Jabiru Area School,"40 Waterhouse Rd, Jabiru, NT","PO Box  246, Jabiru, 0886, NT",Top End,n/a,[email],(08) 8938 3333,(08) 89 38 3344,Government,Yes,Yes,Yes,Yes,Yes,Amy Tambling,Remote Special Category
Jabiru Pre School,"40 Waterhouse Rd, Jabiru, NT",", , , ",Top End,,,(08) 8938 3333,(08) 8979 2792,,No,Yes,No,No,No,,
Jilkminggan School,"N/A, Jilkminggan (Duck Creek), NT","PO Box 4054, Mataranka, 0852, NT",Big Rivers,n/a,[email],(08) 8975 4896,(08) 8975 4897,Government,Yes,Yes,Yes,Yes,Yes,Callum Brown,Remote Category 2
Jingili Preschool,"10 Jingili Tce, Jingili, NT",", , , ",Darwin,,,(08) 8985 3495,(08) 8948 4129,,No,Yes,No,No,No,,
Jingili Primary School,"17 Rindberg St, Jingili, 0810, NT","PO Box 40600, CASUARINA, 0810, NT",Darwin,http://www.jingiliprimary.nt.edu.au/,[email],(08) 898 37555,,Government,No,Yes,Yes,No,No,Mark Mangohig,Urban
Kalkaringi Pre School,"Whitlam St, Kalkaringi (Wave hill), NT",", , , ",Big Rivers,,,(08) 8965 1888,,,No,No,No,No,No,,
Kalkaringi School,"Whitlam st, Kalkaringi (Wave hill), NT","PMB 41, KATHERINE, 0852, NT",Big Rivers,,[email],(08) 896 51888,,Government,Yes,Yes,Yes,Yes,Yes,Anne Saunders,Remote Category 3
Karama Pre School,"37 Livistona Rd, Karama, NT",", , , ",Darwin,,,(08) 898 37711,,,No,Yes,No,No,No,,
Karama Primary School,"37 Livistona Rd, Karama, 0812, NT","PO Box 103, Karama, 0813, NT",Darwin,https://www.karamaschool.nt.edu.au/,[email],(08) 898 37700,,Government,No,Yes,Yes,No,No,Maria Albion,Urban
Katherine Flexible Learning Centre,"5 Kintore St, Katherine, 0850, NT","PO Box 189, Katherine, 0851, NT",Big Rivers,n/a,tba,(08) 897 38200,n/a,Government,No,No,No,No,No,,Urban
Katherine High School,"Grevillea Rd, Katherine East, 0850, NT","PO Box 189, KATHERINE, 0851, NT",Big Rivers,https://www.katherinehighschool.com.au/,[email],(08) 897 38200,,Government,No,No,No,Yes,Yes,Ruth Miller,Urban
Katherine School Of The Air,"101 Giles St, Katherine, 0850, NT","PO Box 531, KATHERINE, 0851, NT",Big Rivers,https://www.ksa.nt.edu.au/,[email],(08) 896 51555,,Government,No,Yes,Yes,Yes,No,Donna Bryant,Urban
Katherine South Pre School,"Riverbank Drive, Katherine, NT",", , , ",Big Rivers,,,(08) 8972 1277,(08) 8972 1857,,No,Yes,No,No,No,,
Katherine South Primary School,"Riverbank Dr, Katherine, 0850, NT","PO Box 721, KATHERINE, 0851, NT",Big Rivers,https://www.katherinesouthprimary.nt.edu.au/,[email],(08) 8972 1277,,Government,No,Yes,Yes,No,No,Chris Errington,Urban
Kiana School,"N/A, Kiana, NT","PMB 33, via Tennanat Creek, 0861, NT",Big Rivers,,tba,(08) 8975 9820,(08) 8975 9816,Government,No,Yes,Yes,Yes,No,tba tba,Remote Category 3
Kintore Street Pre School,"11 Kintore St, Katherine, NT",", , , ",Big Rivers,,,(08) 8973 3888,(08) 8971 0462,,No,Yes,No,No,No,,
Kintore Street School,"11 Kintore St, Katherine, 0872, NT","PO Box 1931, KATHERINE, 0851, NT",Big Rivers,n/a,[email],(08) 8973 3888,(08) 8971 0462,Government,No,No,Yes,Yes,Yes,Sally Lovering,Urban
Lajamanu Pre School,"N/A, Lajamanu (Hooker Ck), NT",", , , ",Big Rivers,,,(08) 89750 946,(08) 89750948,,No,No,No,No,No,,
Lajamanu School,"N/A, Lajamanu ( Hooker Ck), NT","PMB 63, via Katherine, 0851, NT",Big Rivers,n/a,[email],(08) 8975 0946,(08) 8975 0948,Government,Yes,Yes,Yes,Yes,Yes,Theo Vanzyl,Remote Category 3
Laramba School,"N/A, Laramba (Napperby), NT","PMB 213, via Alice Springs, 0872, NT",Central,n/a,[email],(08) 8956 8771,(08) 8956 8779,Government,No,Yes,Yes,Yes,Yes,Michael Ryan,Remote Category 2
Larapinta Pre School,"22 Albrecht Dr, Alice Springs, NT",", , , ",Central,,,(08) 895 85145,,,No,Yes,No,No,No,,
Larapinta Primary School,"22 Albrecht Dr, Alice Springs, NT","PO Box 9021, ALICE SPRINGS, 0871, NT",Central,http://www.larapintaprimary.nt.edu.au,[email],(08) 895 85155,,Government,Yes,Yes,Yes,No,No,Brenda Jolley,Urban
Larrakeyah Pre School,"3 Packard St, Larrakeyah, NT",", , , ",Darwin,,,(08) 8981 9091,(08) 8981 9062,,No,Yes,No,No,No,,
Larrakeyah Primary School,"3 Packard St, Larrakeyah, 0820, NT","PO Box 412, DARWIN, 0801, NT",Darwin,http://www.larrakeyahprimary.nt.edu.au,[email],(08) 8981 3211,(08) 8981 9062,Government,No,Yes,Yes,No,No,Fathma Mauger,Urban
Laynhapuy Homelands School,"Galpu Rd, Yirrkala, NT","PMB 747, Nhulunbuy, 0881, NT",East Arnhem,n/a,[email],(08) 898 71224,(08) 8987 1981,Government,Yes,No,Yes,Yes,Yes,Abigail White,Remote Category 1
Leanyer Pre School,"114 Leanyer Dr, Leanyer, NT",", , , ",Darwin,,,(08) 8927 4022,(08) 8927 2566,,No,Yes,No,No,No,,
Leanyer Primary School,"114 Leanyer Drive,, Leanyer, 0812, NT","114 Leanyer Drive, LEANYER, 0812, NT",Darwin,http://leanyerschool.nt.edu.au,[email],(08) 8927 4022,(08) 8927 2566,Government,No,Yes,Yes,No,No,Leah Crockford,Urban
Living Waters Lutheran School,"Corner Albrecht Drive and Kramer Street, Alice Springs, NT","PO Box 8869, Alice Springs, 0871, NT",Central,tba,[email],(08) 8950 0700,(08) 8955 0435,Independent,No,No,Yes,No,No,Lisa Goldsworthy,
Ltyentye Apurte Catholic School,"35 Church Street, Santa Teresa (Ltyenty Apurte), NT","Santa Teresa, PMB 221, via A/Springs, 0871, NT",Central,http://www.lacecnt.catholic.edu.au,[email],(08) 8956 0937,(08) 8956 0963,Catholic,No,Yes,Yes,Yes,No,Justin Colley,Remote Category 2
Ludmilla Pre School,"41 Bagot Rd, Ludmilla, NT",", , , ",Darwin,,,(08) 898 37889,(08) 8999 3232,,No,Yes,No,No,No,,
Ludmilla Primary School,"41 Bagot Rd, Ludmilla, 0820, NT","PO Box 39945, WINNELLIE, 0821, NT",Darwin,http://www.ludmillaprimary.nt.edu.au,[email],(08) 898 37888,n/a,Government,Yes,Yes,Yes,No,No,Carol Putica,Urban
MacFarlane Pre School,"Grevillea Rd, Katherine East, NT",", , , ",Big Rivers,,,(08) 8972 3069,(08) 8972 1966,,No,Yes,No,No,No,,
MacFarlane Primary School,"42 Grevillea Rd, Katherine East, 0850, NT","42 Grevillea Road, KATHERINE EAST, 0850, NT",Big Rivers,http://www.macfarlaneprimary.nt.edu.au,[email],(08) 896 51700,,Government,Yes,Yes,Yes,No,No,Philip Russell,Urban
Mackillop Catholic College,"285 Farrar Boulevard, Johnston, NT","P O Box 2608, Palmerston, 0831, NT",Top End,www.mackillopnt.catholic.edu.au,[email],08 8930 5757,08 8930 5700,Catholic,No,No,No,Yes,Yes,Lucas Hurley,
Malak Pre School,"45 Malak Cres, Malak, NT",", , , ",Darwin,,,(08) 899 77600,,,No,Yes,No,No,No,,
Malak Primary School,"45 Malak Cres, Malak, 0812, NT","45 Malak Crescent, MALAK, 0812, NT",Darwin,http://www.malakprimary.nt.edu.au,[email],(08) 899 77600,,Government,Yes,Yes,Yes,No,No,Samantha Brannelly,Urban
Mamaruni School,"N/A, Minjilang (Croker Is), NT","PMB 47, via Winnellie, 0822, NT",Top End,http://www.mamarunischool.nt.edu.au/,[email],(08) 8979 0255,(08) 8979 0256,Government,Yes,Yes,Yes,Yes,No,Tracy Brislane,Remote Category 3
Maningrida College,"n/a, Maningrida, 0822, NT","PMB 67, via Winnellie, 0822, NT",Top End,http://www.maningridacollege.nt.edu.au/,[email],(08) 8979 5950,,Government,No,Yes,Yes,Yes,Yes,Brooke Sweeney,Remote Catefory 3
Manunda Terrace Pre School,"31 Manunda Tce, Karama, NT",", , , ",Darwin,,,(08) 899 77366,,,No,Yes,No,No,No,,
Manunda Terrace Primary School,"31 Manunda Tce, Karama, 0812, NT","31 Manunda Tce, KARAMA, 0812, NT",Darwin,https://www.manundaterraceprimaryschool.com/,[email],(08) 899 77366,,Government,No,Yes,Yes,No,No,Kathryn Stanislaus,Urban
Manyallaluk School,"N/A, Manyallaluk (Eva Valley), NT","PO Box 271, Katherine, 0851, Nt",Big Rivers,n/a,[email],(08) 8975 4438,(08) 8975 4563,Government,No,Yes,Yes,No,No,Ben Kleinig,Remote Category 2
Mapuru Yirralka College,"Dhabulu Road, Mapuru, NT 0822, NT","PMB 301, Winnellie, 0821, NT",East Arnhem,http://www.yirralka.nt.edu.au,[email],(08) 8970 4994,8970 4994,Independent,No,No,No,No,No,Debra Bateman,
Marrara Christian College,"110 Amy Johnson Ave, Marrara, NT","PO Box 84, Karama, 0812, NT",Darwin,http://www.mcc.nt.edu.au,[email],(08) 8920 2000,(08) 8920 2001,Christian,No,Yes,Yes,Yes,Yes,Bill Rusin,
Mataranka School,"Roper Terrace, Mataranka, 0852, NT","PO Box 4022, Mataranka, 0852, NT",Big Rivers,n/a,[email],(08) 8975 4543,(08) 8975 4605,Government,Yes,Yes,Yes,Yes,No,Telka Zotz,Remote Category 1
Mbunghara School,"N/A, Mbunghara, NT","PMB 242, via Alice Springs, 0872, NT",Central,n/a,[email],(08) 8956 8503,(08) 8956 8503,Government,No,No,Yes,Yes,Yes,Makhdoom Bhatti,Remote Category 3
Middle Point School,"615 Anzac Pde, Middle Point, NT","PO Box 96, Humpty Doo, 0836, NT",Top End,http://www.middlepointschool.nt.edu.au/,[email],(08) 8988 1688,(08) 8988 8023,Government,No,No,Yes,No,No,Stacey Marsh,Urban
Milikapiti School,"N/A, Milikapiti (Snake Bay), NT","PMB 96, via Winnellie, 0822, NT",Top End,n/a,[email],(08) 8978 3960,(08) 8978 3925,Government,Yes,Yes,Yes,Yes,No,Gabrielle Field,Remote Category 2
Milingimbi School,"N/A, Milingimbi, 0822, NT","PMB 54, Milingimbi, via WINNELLIE, 0822, NT",East Arnhem,n/a,[email],(08) 8987 9902,(08) 8987 9926,Government,Yes,Yes,Yes,Yes,Yes,Adam Dicks,Remote Category 3
Milkwood Steiner School,"107 Boulter Road, Berrimah, NT","PO Box 357, Berrimah, 0828, NT",Darwin,http://www.milkwood.nt.edu.au/,[email],08 8947 1669,,Independent,No,Yes,Yes,No,No,Netanela Mizrahi,
Millner Pre School,"41 Sabine Rd, Millner, NT",", , , ",Darwin,,,(08) 792 30333,,,No,Yes,No,No,No,,
Millner Primary School,"41 Sabine Rd, Millner, 0810, NT","41 Sabine Rd, MILLNER, 0810, NT",Darwin,http://www.millnerprimary.nt.edu.au,[email],(08) 792 30333,,Government,No,Yes,Yes,No,No,Jessica Goveas,Urban
Milyakburra School,"N/A, Milyakburra (Bickerton Island), NT","PMB 5, Bickerton Island, via Winnellie, 0822, NT",East Arnhem,n/a,[email],(08) 8987 6084,,Government,No,Yes,Yes,Yes,Yes,Angela Lawrence,Remote Category 3
Mimik-Ga Centre,"4 Henbury Ave, Wanguri, 0810, NT","PO Box 40519, Casuarina, 0811, NT",Darwin,n/a,[email],(08) 898 37900,(08) 8945 2193,Government,Yes,Yes,Yes,No,No,Angela Seymour,Urban
Minyerri Pre School,"N/A, Minyerri (Hodgson Downs), NT",", , , ",Big Rivers,,,(08) 8975 9972,(08) 8975 9893,,No,Yes,No,No,No,,
Minyerri School,"N/A, Minyerri (Hodgson Downs), NT","PMB 40, KATHERINE, 0851, NT",Big Rivers,n/a,[email],(08) 8975 9972,(08) 8975 9893,Government,Yes,Yes,Yes,Yes,Yes,Garry Reeve,Remote Category 3
Moil Pre School,"Moil Crescent, Moil, NT",", , , ",Darwin,,,(08) 898 37535,(08) 8920 6869,,No,Yes,No,No,No,,
Moil Primary School,"37 Lanyon Tce, Moil, 0810, NT","37 Lanyon Tce, MOIL, 0810, NT",Darwin,http://www.moilschool.nt.edu.au,[email],(08) 898 37530,(08) 8920 6869,Government,No,No,No,No,No,Erin Ranie,Urban
Mother Teresa Catholic Primary School,"16 Ginger St, Zuccoli, NT","PO Box 1125, Palmerston, 0830, NT",Top End,www.mtcpsnt.catholic.edu.au,[email],(08) 7969 5600,,Catholic,No,No,Yes,No,No,Reuben Johnson,
Moulden Pre School,"103 Bonson Tce, Moulden, NT",", , , ",Top End,,,(08) 8930 5965,(08) 8932 3214,,No,Yes,No,No,No,,
Moulden Primary School,"103 Bonson Tce, Moulden, 0830, NT","PO Box 80, PALMERSTON, 0831, NT",Top End,not available,[email],(08) 8930 5900,(08) 8932 3214,Government,No,Yes,Yes,No,No,Sylvia Gregory,Urban
Mount Allan School,"N/A, Yuelamu, NT","PMB 67, Yuelamu via Alice Springs, 0872, NT",Central,n/a,[email],(08) 8956 8860,(08) 8956 8846,Government,No,Yes,Yes,Yes,Yes,Dowreen Lata,Remote Category 3
Mulga Bore School,"n/a, Mulga Bore Community, NT","PMB 18, via Alice Springs, 0872, NT",Central,n/a,[email],(08) 8956 9824,(08) 8956 9185,Government,No,Yes,Yes,Yes,Yes,David Ward,Remote Category 3
Murray Downs School,"Outstation, Murray Downs(Imangara), NT","PMB 48, Alice Springs, 0872, NT",Barkly,n/a,[email],(08) 8964 1951,(08) 8964 1993,Government,No,Yes,Yes,Yes,No,Mitchell Valentine,Remote Category 3
Murrupurtiyanuwu Catholic Primary School,"Kerinauia Highway, Wurrumiyanga NT 0822, NT","PO Box 45, Wurrumiyanga, Bathurst Island, via Winnellie, 0822, NT",Top End,http://www.mcpsbathurst.com.au,[email],(08) 8978 3986,(08) 8978 3922,Catholic,No,Yes,Yes,No,No,Kellie McGinlay,
Mutitjulu School,"Mutitjulu, Ayers Rock, NT","PO Box 121, Yulara, 0872, NT",Central,n/a,[email],(08) 8956 2547,(08) 8956 2176,Government,No,No,Yes,Yes,No,Trish Noy,Remote Category 1
Nakara Pre School,"35 Nakara Tce, Nakara, NT",", , , ",Darwin,,,(08) 8927 9823,(08) 8927 7994,,No,Yes,No,No,No,,
Nakara Primary School,"35 Nakara Tce, Nakara, 0810, NT","35 Nakara Tce, Nakara, 0810, NT",Darwin,https://www.nakaraprimary.nt.edu.au,[email],(08) 8927 9823,(08) 8927 7994,Government,No,Yes,Yes,No,No,Liza Parr,Urban
Nathalie Gorey Pre School,"80 Spearwood Rd, Alice Springs, NT",", , , ",Central,,,(08) 8952 1186,(08) 8953 2912,,No,Yes,No,No,No,,
Nawarddeken Academy Mamadawerre School,"Building 6, Mamadawerre & Manmoyi Community, tba, NT","tba, PO Box 37620 Winnellie  NT, 0821, NT",Top End,https://www.nawarddeken.org.au/,[email],0427 816 431,,Independent,No,Yes,Yes,No,No,Olga Scholes,Remote Category 3
Nawarddeken Academy Manmoyi School,"Building 6, Mamadawerre & Manmoyi Community, tba, NT","tba, PO Box 37620 Winnellie  NT, 0821, NT",Top End,https://www.nawarddeken.org.au/,[email],0427 816 431,,Independent,No,Yes,Yes,No,No,Olga Scholes,Remote Category 3
Nawardekken Academy Kabulwarnamyo School,"Building 2, Kabulwarnamyo, tba, NT","tba, PO Box 37620 Winnellie  NT, 0821, NT",Top End,https://www.nawarddeken.org.au/,[email],0427 816 431,,Independent,No,Yes,Yes,Yes,No,Olga Scholes,Remote Category 3
Nemarluk School,"30 Styles St, Alawa, 0810, NT","PO Box 39729, WINNELLIE, 0821, NT",Darwin,http://nemarlukschool.com.au,[email],(08) 898 50400,,Government,No,Yes,Yes,No,No,Virg Hughes,Urban
Neutral Junction School,"Stuart Hwy, Neutral Junction, NT","Neutral Junction, via Alice Springs, 0872, NT",Barkly,n/a,[email],(08) 8956 9754,(08) 8956 9625,Government,No,No,Yes,Yes,No,Leanne Forbes,Remote Category 2
Newcastle Waters School,"11 Drovers Dr, Newcastle Waters, NT","Newcastle Waters Station, via Elliott, 0862, NT",Barkly,n/a,[email],(08) 8964 4566,(08) 8964 4637,Government,No,Yes,Yes,Yes,No,Dave Oke,Remote Category 1
Nganambala School,"n/a, Emu Point, NT","PMB 218, Via Winnellie, 0822, NT",Top End,n/a,[email],(08) 8978 2001,(08) 8978 2008,Government,No,Yes,Yes,Yes,No,Samuel Sailor,Remote Category 3
Nganmarriyanga School,"N/A, Palumpa, NT","PMB 85, via WINNELLIE, 0822, NT",Top End,http://www.nganmarriyangaschool.com,[email],(08) 8978 2380,(08) 8978 2575,Government,Yes,Yes,Yes,Yes,Yes,Dannielle Cairns,Remote Category 3
Ngukurr Pre School,"Bawuda St, Ngukurr, NT",", , , ",Big Rivers,,,(08) 8975 4680,(08) 8975 4681,,No,Yes,No,No,No,,
Ngukurr School,"Bawuda St, Ngukurr, 0852, NT","PMB 138, KATHERINE, 0851, NT",Big Rivers,n/a,[email],(08) 8975 4680,(08) 8975 4681,Government,Yes,Yes,Yes,Yes,Yes,David Panjer,Remote Category 3
Nhulunbuy Christian College,"26 Eugenia Avenue, Nhulunbuy, NT","PO Box 621, Nhulunbuy, 0881, NT",East Arnhem,http://www.ncc.nt.edu.au/,[email],(08) 8965 2900,(08) 8987 2357,Christian,No,No,Yes,Yes,No,Mark Twine,
Nhulunbuy High School,"51 Matthew Flinders Way, Nhulunbuy, 0880, NT","PO Box 1096, NHULUNBUY, 0881, NT",East Arnhem,n/a,[email],(08) 898 70844,(08) 8987 1944,Government,No,No,No,Yes,Yes,Brad Madden,Remote Category 1
Nhulunbuy Pre School,"36 Chesterfield Cct, Nhulunbuy, NT",", , , ",East Arnhem,,,(08) 8987 1056,(08) 8987 1056,,No,Yes,No,No,No,,
Nhulunbuy Primary School,"60 Chesterfield Cct, Nhulunbuy, 0880, NT","PO Box 321, NHULUNBUY, 0881, NT",East Arnhem,http://www.nhulunbuyprimary.nt.edu.au/,[email],(08) 898 70022,,Government,Yes,Yes,Yes,No,No,Rachel Blundell,Remote Category 1
Nightcliff Middle School,"90 Aralia St, Rapid Creek, 0810, NT","90 Aralia St, NIGHTCLIFF, 0810, NT",Darwin,http://www.nightcliffmiddle.nt.edu.au,[email],(08) 898 37677,,Government,No,No,No,Yes,No,Eva Kokkinomagoulos,Urban
Nightcliff Pre School,"17 Pandanus St, Nightcliff, NT",", , , ",Darwin,,,(08) 8948 8488,(08) 8948 8499,,No,Yes,No,No,No,,
Nightcliff Primary School,"17 Pandanus St, Nightcliff, 0810, NT","PO BOX 798, NIGHTCLIFF, 0810, NT",Darwin,http://www.nightcliffprimary.nt.edu.au,[email],(08) 8948 8488,(08) 8948 8499,Government,No,No,Yes,No,No,Ranae Graham,Urban
NT Christian College,", Marrara, NT","PO Box 84, Karama, 0812, Unit 1 Strath Village, 43 Berrimah Road NT",Darwin,https://www.ntcc.nt.edu.au/,[email],(08) 8920 2000,,Christian,No,No,No,No,Yes,Luke Willsmore,
NT Music School,"60 Matthews Rd, Wulagi 0812, NT","PO Box 455, Sanderson, 0813, NT",Darwin,http://www.ntms.net.au,[email],(08) 896 35550,(08) 8963 5569,Government,No,No,Yes,Yes,Yes,Bill Grose,Urban
NT School of Distance Education,"The Bullocky Point Education Precinct, Atkins Dr, The Gardens, 0820, NT","PO Box 40471, Casuarina, 0811, NT",Darwin,http://www.ntsde.nt.edu.au,[email],(08) 892 22222,(08) 892 22258,Government,No,No,No,No,Yes,Anne White,Urban
Ntaria School,"N/A, Hermannsburg (Ntaria), NT","PMB 4, via Alice Springs, 0872, NT",Central,n/a,[email],(08) 8956 7424,(08) 8956 7409,Government,Yes,Yes,Yes,Yes,Yes,Kim Omar,Remote Category 2
Numbulwar Pre School,"N/A, Numbulwar, NT",", , , ",Big Rivers,,,(08) 8975 4650,(08) 8975 4651,,No,Yes,No,No,No,,
